parent_line_name,parent_product_url,component_order,source_component_product_id,component_name,component_url,component_price_text,component_price,component_type,is_required,crawl_at
Áo Mộng Chi,https://xeoxo.com/vn/san-pham/ao-mong-chi/,1,,Áo Mộng Chi,https://xeoxo.com/vn/san-pham/ao-mong-chi/,900000,900000,AO,True,2026-06-27 15:59:02
Quần Mộng Chi,https://xeoxo.com/vn/san-pham/quan-mong-chi/,1,,Quần Mộng Chi,https://xeoxo.com/vn/san-pham/quan-mong-chi/,850000,850000,QUAN,True,2026-06-27 15:59:03
Quần Nhật Thư,https://xeoxo.com/vn/san-pham/quan-nhat-thu/,1,,Quần Nhật Thư,https://xeoxo.com/vn/san-pham/quan-nhat-thu/,825000,825000,QUAN,True,2026-06-27 15:59:05
Áo Nhật Thư,https://xeoxo.com/vn/san-pham/ao-nhat-thu/,1,,Áo Nhật Thư,https://xeoxo.com/vn/san-pham/ao-nhat-thu/,825000,825000,AO,True,2026-06-27 15:59:06
Đầm Trúc Mây,https://xeoxo.com/vn/san-pham/dam-truc-may/,1,,Đầm Trúc Mây,https://xeoxo.com/vn/san-pham/dam-truc-may/,1650000,1650000,DAM,True,2026-06-27 15:59:08
Đầm Thanh Quy,https://xeoxo.com/vn/san-pham/dam-thanh-quy/,1,,Đầm Thanh Quy,https://xeoxo.com/vn/san-pham/dam-thanh-quy/,1950000,1950000,DAM,True,2026-06-27 15:59:09
Đầm Diệu Thanh,https://xeoxo.com/vn/san-pham/dam-dieu-thanh/,1,,Đầm Diệu Thanh,https://xeoxo.com/vn/san-pham/dam-dieu-thanh/,1550000,1550000,DAM,True,2026-06-27 15:59:11
Đầm Lan Kiều,https://xeoxo.com/vn/san-pham/dam-lan-kieu/,1,,Đầm Lan Kiều,https://xeoxo.com/vn/san-pham/dam-lan-kieu/,1650000,1650000,DAM,True,2026-06-27 15:59:12
Đầm Phấn Hy,https://xeoxo.com/vn/san-pham/dam-phan-hy/,1,,Đầm Phấn Hy,https://xeoxo.com/vn/san-pham/dam-phan-hy/,1250000,1250000,DAM,True,2026-06-27 15:59:14
Áo Choàng Ngọc Mây,https://xeoxo.com/vn/san-pham/ao-choang-ngoc-may/,1,,Áo Choàng Ngọc Mây,https://xeoxo.com/vn/san-pham/ao-choang-ngoc-may/,890000,890000,AO,True,2026-06-27 15:59:15
Áo Choàng Hồng Mây,https://xeoxo.com/vn/san-pham/ao-choang-hong-may/,1,,Áo Choàng Hồng Mây,https://xeoxo.com/vn/san-pham/ao-choang-hong-may/,890000,890000,AO,True,2026-06-27 15:59:16
Đầm Uyên Đan,https://xeoxo.com/vn/san-pham/dam-uyen-dan/,1,,Đầm Uyên Đan,https://xeoxo.com/vn/san-pham/dam-uyen-dan/,1650000,1650000,DAM,True,2026-06-27 15:59:18
Yếm Dạ Thư,https://xeoxo.com/vn/san-pham/yem-da-thu/,1,0,Dạ Thư,https://xeoxo.com/vn/san-pham/da-thu/,2.350.000 VND,2350000,KHAC,True,2026-06-27 15:59:19
Yếm Dạ Thư,https://xeoxo.com/vn/san-pham/yem-da-thu/,2,0,Quần dập ly màu đỏ tím,https://xeoxo.com/vn/san-pham/quan-dap-ly-mau-do-tim/,1.350.000 VND,1350000,QUAN,True,2026-06-27 15:59:19
Áo dài Ngọc Khê – Yên Hoàng,https://xeoxo.com/vn/san-pham/ao-dai-ngoc-khe-yen-hoang/,1,0,Áo dài Ngọc Khê,https://xeoxo.com/vn/san-pham/ad-ngoc-khe/,3.350.000 VND,3350000,AO,True,2026-06-27 15:59:21
Áo dài Ngọc Khê – Yên Hoàng,https://xeoxo.com/vn/san-pham/ao-dai-ngoc-khe-yen-hoang/,2,0,Áo dài Yên Hoàng,https://xeoxo.com/vn/san-pham/ad-yen-hoang/,0 VND,0,AO,True,2026-06-27 15:59:21
Áo dài Ngọc Khê – Yên Hoàng,https://xeoxo.com/vn/san-pham/ao-dai-ngoc-khe-yen-hoang/,3,0,Quần La Kim,https://xeoxo.com/vn/san-pham/quan-la-kim/,1.250.000 VND,1250000,QUAN,True,2026-06-27 15:59:21
Áo dài Tú Khê – Yên Như,https://xeoxo.com/vn/san-pham/ao-dai-tu-khe-yen-nhu/,1,0,Áo dài Tú Khê,https://xeoxo.com/vn/san-pham/ad-tu-khe/,3.350.000 VND,3350000,AO,True,2026-06-27 15:59:22
Áo dài Tú Khê – Yên Như,https://xeoxo.com/vn/san-pham/ao-dai-tu-khe-yen-nhu/,2,0,Áo dài Yên Như,https://xeoxo.com/vn/san-pham/ad-yen-nhu/,0 VND,0,AO,True,2026-06-27 15:59:22
Áo dài Tú Khê – Yên Như,https://xeoxo.com/vn/san-pham/ao-dai-tu-khe-yen-nhu/,3,0,Quần La Ngọc,https://xeoxo.com/vn/san-pham/quan-la-ngoc/,1.250.000 VND,1250000,QUAN,True,2026-06-27 15:59:22
Áo dài Vân Khê – Yên Hải,https://xeoxo.com/vn/san-pham/ao-dai-van-khe-yen-hai/,1,0,Áo dài Vân Khê,https://xeoxo.com/vn/san-pham/ad-van-khe/,3.350.000 VND,3350000,AO,True,2026-06-27 15:59:23
Áo dài Vân Khê – Yên Hải,https://xeoxo.com/vn/san-pham/ao-dai-van-khe-yen-hai/,2,0,Áo dài Yên Hải,https://xeoxo.com/vn/san-pham/ad-yen-hai/,0 VND,0,AO,True,2026-06-27 15:59:23
Áo dài Vân Khê – Yên Hải,https://xeoxo.com/vn/san-pham/ao-dai-van-khe-yen-hai/,3,0,Quần La Cẩn,https://xeoxo.com/vn/san-pham/quan-la-can/,1.250.000 VND,1250000,QUAN,True,2026-06-27 15:59:23
Áo dài Thanh Khê – Yên Lam,https://xeoxo.com/vn/san-pham/ao-dai-thanh-khe-yen-lam/,1,0,Áo dài Thanh Khê,https://xeoxo.com/vn/san-pham/ad-thanh-khe/,3.350.000 VND,3350000,AO,True,2026-06-27 15:59:25
Áo dài Thanh Khê – Yên Lam,https://xeoxo.com/vn/san-pham/ao-dai-thanh-khe-yen-lam/,2,0,Áo dài Yên Lam,https://xeoxo.com/vn/san-pham/ad-yen-lam/,0 VND,0,AO,True,2026-06-27 15:59:25
Áo dài Thanh Khê – Yên Lam,https://xeoxo.com/vn/san-pham/ao-dai-thanh-khe-yen-lam/,3,0,Quần La Ngọc,https://xeoxo.com/vn/san-pham/quan-la-ngoc/,1.250.000 VND,1250000,QUAN,True,2026-06-27 15:59:25
