sku,product_line_id,parent_line_name,component_order,component_name,chart_name,size_name,price,status
XV-PL068-C01-L,68,Chân Váy Lam Khanh,1,Chân Váy Lam Khanh,Bảng size váy XÉO XỌ,L,2450000,ACTIVE
XV-PL068-C01-M,68,Chân Váy Lam Khanh,1,Chân Váy Lam Khanh,Bảng size váy XÉO XỌ,M,2450000,ACTIVE
XV-PL068-C01-S,68,Chân Váy Lam Khanh,1,Chân Váy Lam Khanh,Bảng size váy XÉO XỌ,S,2450000,ACTIVE
XV-PL068-C01-XL,68,Chân Váy Lam Khanh,1,Chân Váy Lam Khanh,Bảng size váy XÉO XỌ,XL,2450000,ACTIVE
XV-PL068-C01-XS,68,Chân Váy Lam Khanh,1,Chân Váy Lam Khanh,Bảng size váy XÉO XỌ,XS,2450000,ACTIVE
XV-PL135-C01-L,135,Chân váy Hương Kiều,1,Chân váy Hương Kiều,Bảng size váy XÉO XỌ,L,1350000,ACTIVE
XV-PL135-C01-M,135,Chân váy Hương Kiều,1,Chân váy Hương Kiều,Bảng size váy XÉO XỌ,M,1350000,ACTIVE
XV-PL135-C01-S,135,Chân váy Hương Kiều,1,Chân váy Hương Kiều,Bảng size váy XÉO XỌ,S,1350000,ACTIVE
XV-PL135-C01-XL,135,Chân váy Hương Kiều,1,Chân váy Hương Kiều,Bảng size váy XÉO XỌ,XL,1350000,ACTIVE
XV-PL135-C01-XS,135,Chân váy Hương Kiều,1,Chân váy Hương Kiều,Bảng size váy XÉO XỌ,XS,1350000,ACTIVE
XV-PL138-C01-OS,138,Hồng Sa,1,Hồng Sa,,,5890000,ACTIVE
XV-PL139-C01-OS,139,Mộng Kỳ,1,Mộng Kỳ,,,7590000,ACTIVE
XV-PL099-C01-OS,99,Quần Mộng Chi,1,Quần Mộng Chi,,,850000,ACTIVE
XV-PL100-C01-OS,100,Quần Nhật Thư,1,Quần Nhật Thư,,,825000,ACTIVE
XV-PL132-C01-OS,132,Quần Thục Khuê,1,Quần Thục Khuê,,,950000,ACTIVE
XV-PL076-C01-OS,76,Quần Đan Châu,1,Quần Đan Châu,,,1350000,ACTIVE
XV-PL077-C01-OS,77,Quần Đan Cẩn,1,Quần Đan Cẩn,,,1350000,ACTIVE
XV-PL078-C01-OS,78,Quần Đan Vân,1,Quần Đan Vân,,,1350000,ACTIVE
